chxs_opass,constant,heir,mprexs_opass,uxs_opass,uxs_mb,lnsale,bown,highfamd,yeara
.020841081,1,1,-.0095992461,.023870088,-.23114038,6.3904309,.055,1,1995
-.00090621156,1,0,-.0014788881,.10765742,-.50353098,5.3471689,.071000002,0,1996
.02947998,1,0,.10389322,-.18025073,-.61802191,3.1085403,.063000001,0,1995
.011587529,1,1,.022857776,.01263611,.3379122,7.5085392,.52579999,1,1996
.056156661,1,0,-.0051577291,.1483755,1.277689,9.2844124,.18700001,0,1989
-.051804148,1,1,-.025163518,.14224344,2.6299934,3.5239151,.49700001,1,1989
-.019208455,1,0,-.02622878,.072761662,-.44093591,4.5143499,.037999999,0,1990
-.0023531218,1,1,.0015580194,.042269483,-.23412526,8.9889641,.154,0,1994
.063284285,1,1,-.047892313,-.024481382,-.15453088,4.8101163,.375,1,1982
.073095195,1,0,.0094198687,.062795401,-.65256214,6.8698044,.28799999,0,1993
.023835853,1,1,.053693332,.063229658,.19569695,7.5009284,.73800004,1,1986
.0048487829,1,0,.0015074065,.1762027,1.5109632,6.0553904,.098000005,0,1992
-.0016761683,1,0,-.024253631,.149911,.8255254,4.2026434,.19700001,0,1991
.04310564,1,0,-.014120429,.057033129,.17275798,4.2246895,.12100001,0,1989
.020348087,1,0,-.096467033,.083907977,.8837477,3.1903694,.063000001,0,1992
.0045156442,1,1,.01924094,.095844522,.40139973,4.0363503,.57800001,1,1993
-.026758702,1,0,.016434876,-.030010697,-.25731957,4.8078647,.059999999,0,1989
-.0020236522,1,0,-.051989343,.14900795,1.650111,7.0134158,.040999997,0,1995
-.010709057,1,1,-.019504901,-.031835176,-.39973217,3.3361592,.30200002,0,1996
-.13602173,1,1,-.28920847,.15586451,7.6244745,3.3886068,.102,1,1997
.032501027,1,0,-.021894712,.066747412,.41244733,6.03372,.301,0,1985
-.067351557,1,1,.013846506,.011467487,.13796592,9.6333675,.1142,0,1996
.021418205,1,0,.026975902,-.1426404,-.77756643,4.9523001,.60100001,1,1989
.043653119,1,0,.0070536002,-.0078507662,-.38387656,4.6055684,.075000003,1,1986
.022595964,1,0,.057850927,-.070544288,-.60264611,5.6550341,.105,1,1989
.053894471,1,0,.029808838,-.0010683984,-.19074619,5.935998,.29899999,0,1991
-.064908333,1,1,.024615185,.068563849,-.032387793,6.3900137,.02,1,1981
-.035663564,1,1,.032478191,.014644071,.41360712,6.4676161,.26700002,1,1985
.018128045,1,0,.0074460083,.074624255,.96441579,7.3537731,.096999995,0,1989
.10824423,1,1,.016797246,.094469458,.056392312,6.0103989,.79000002,1,1982
.0058932402,1,0,.0042839074,.10069764,.70043027,6.9744024,.074000001,1,1998
.011247449,1,0,-.00065760064,.088765189,-.12458205,6.1357265,.126,0,1994
.035143137,1,0,.018878518,.034331411,.37868679,5.7123017,.48299998,1,1992
-.0054150708,1,0,.062737003,-.13714378,-.32990509,5.5168486,.62800002,1,1994
.0022579674,1,0,.028684534,-.068336621,.29096067,4.1929326,.068000004,0,1984
.018805902,1,0,.013292928,-.011146262,-.48525023,5.3465142,.414,0,1993
-.0096619148,1,0,-.020552849,.12378401,.95659184,7.362915,.131,0,1996
.032319717,1,0,-.007557502,.0043379068,-.14383078,7.6732812,.15100001,0,1986
.077641524,1,0,-.091767266,.12965399,.9464938,5.456481,.035,0,1991
.079335123,1,0,.0032914553,.059302911,1.2993342,9.0154343,.29799998,1,1989
-.03513442,1,1,-.014104349,.10653934,.29273081,5.6213417,.207,0,1995
